Sentence #1 (6 tokens):
Science àf Society, Vol.
[Text=Science CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP Lemma=Science NamedEntityTag=O]
[Text=cultural CharacterOffsetBegin=40931 CharacterOffsetEnd=40939 PartOfSpeech=JJ Lemma=cultural NamedEntityTag=O]
[Text=transformation CharacterOffsetBegin=40940 CharacterOffsetEnd=40954 PartOfSpeech=NN Lemma=transformation NamedEntityTag=O]
[Text=, CharacterOffsetBegin=40954 CharacterOffsetEnd=40955 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=ecological CharacterOffsetBegin=40956 CharacterOffsetEnd=40966 PartOfSpeech=JJ Lemma=ecological NamedEntityTag=O]
[Text=concerns CharacterOffsetBegin=40967 CharacterOffsetEnd=40975 PartOfSpeech=NNS Lemma=concern NamedEntityTag=O]
[Text=and CharacterOffsetBegin=40976 CharacterOffsetEnd=40979 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=40980 CharacterOffsetEnd=40983 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=humanization CharacterOffsetBegin=40984 CharacterOffsetEnd=40996 PartOfSpeech=NN Lemma=humanization NamedEntityTag=O]
[Text=of CharacterOffsetBegin=40997 CharacterOffsetEnd=40999 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=working CharacterOffsetBegin=41000 CharacterOffsetEnd=41007 PartOfSpeech=VBG Lemma=work NamedEntityTag=O]
[Text=conditions CharacterOffsetBegin=41008 CharacterOffsetEnd=41018 PartOfSpeech=NNS Lemma=condition NamedEntityTag=O]
[Text=. CharacterOffsetBegin=41018 CharacterOffsetEnd=41019 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #178 (51 tokens):
In an especially telling example of the priorities of the cultural optimists, Chavez included in a proposed SOCIALIST DEBATE IN VENEZUELA 79 reform of the Constitution an amendment to reduce the work week from 44 to 36 hours, in spite of Venezuela's status as a developing nation.
[Text=In CharacterOffsetBegin=41020 CharacterOffsetEnd=41022 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=an CharacterOffsetBegin=41023 CharacterOffsetEnd=41025 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=especially CharacterOffsetBegin=41026 CharacterOffsetEnd=41036 PartOfSpeech=RB Lemma=especially NamedEntityTag=O]
[Text=telling CharacterOffsetBegin=41037 CharacterOffsetEnd=41044 PartOfSpeech=VBG Lemma=tell NamedEntityTag=O]
[Text=example CharacterOffsetBegin=41045 CharacterOffsetEnd=41052 PartOfSpeech=NN Lemma=example NamedEntityTag=O]
[Text=of CharacterOffsetBegin=41053 CharacterOffsetEnd=41055 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41056 CharacterOffsetEnd=41059 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=priorities CharacterOffsetBegin=41060 CharacterOffsetEnd=41070 PartOfSpeech=NNS Lemma=priority NamedEntityTag=O]
[Text=of CharacterOffsetBegin=41071 CharacterOffsetEnd=41073 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41074 CharacterOffsetEnd=41077 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=cultural CharacterOffsetBegin=41078 CharacterOffsetEnd=41086 PartOfSpeech=JJ Lemma=cultural NamedEntityTag=O]
[Text=optimists CharacterOffsetBegin=41087 CharacterOffsetEnd=41096 PartOfSpeech=NNS Lemma=optimist NamedEntityTag=O]
[Text=, CharacterOffsetBegin=41096 CharacterOffsetEnd=41097 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Chavez CharacterOffsetBegin=41098 CharacterOffsetEnd=41104 PartOfSpeech=NNP Lemma=Chavez NamedEntityTag=PERSON]
[Text=included CharacterOffsetBegin=41105 CharacterOffsetEnd=41113 PartOfSpeech=VBD Lemma=include NamedEntityTag=O]
[Text=in CharacterOffsetBegin=41114 CharacterOffsetEnd=41116 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=a CharacterOffsetBegin=41117 CharacterOffsetEnd=41118 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=proposed CharacterOffsetBegin=41119 CharacterOffsetEnd=41127 PartOfSpeech=VBN Lemma=propose NamedEntityTag=O]
[Text=SOCIALIST CharacterOffsetBegin=41128 CharacterOffsetEnd=41137 PartOfSpeech=NNP Lemma=SOCIALIST NamedEntityTag=O]
[Text=DEBATE CharacterOffsetBegin=41138 CharacterOffsetEnd=41144 PartOfSpeech=NNP Lemma=DEBATE NamedEntityTag=O]
[Text=IN CharacterOffsetBegin=41145 CharacterOffsetEnd=41147 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=VENEZUELA CharacterOffsetBegin=41148 CharacterOffsetEnd=41157 PartOfSpeech=NNP Lemma=VENEZUELA NamedEntityTag=LOCATION]
[Text=79 CharacterOffsetBegin=41158 CharacterOffsetEnd=41160 PartOfSpeech=CD Lemma=79 NamedEntityTag=DURATION]
[Text=reform CharacterOffsetBegin=41161 CharacterOffsetEnd=41167 PartOfSpeech=NN Lemma=reform NamedEntityTag=O]
[Text=of CharacterOffsetBegin=41168 CharacterOffsetEnd=41170 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41171 CharacterOffsetEnd=41174 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Constitution CharacterOffsetBegin=41175 CharacterOffsetEnd=41187 PartOfSpeech=NNP Lemma=Constitution NamedEntityTag=O]
[Text=an CharacterOffsetBegin=41188 CharacterOffsetEnd=41190 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=amendment CharacterOffsetBegin=41191 CharacterOffsetEnd=41200 PartOfSpeech=NN Lemma=amendment NamedEntityTag=O]
[Text=to CharacterOffsetBegin=41201 CharacterOffsetEnd=41203 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=reduce CharacterOffsetBegin=41204 CharacterOffsetEnd=41210 PartOfSpeech=VB Lemma=reduce NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41211 CharacterOffsetEnd=41214 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=work CharacterOffsetBegin=41215 CharacterOffsetEnd=41219 PartOfSpeech=NN Lemma=work NamedEntityTag=O]
[Text=week CharacterOffsetBegin=41220 CharacterOffsetEnd=41224 PartOfSpeech=NN Lemma=week NamedEntityTag=O]
[Text=from CharacterOffsetBegin=41225 CharacterOffsetEnd=41229 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=44 CharacterOffsetBegin=41230 CharacterOffsetEnd=41232 PartOfSpeech=CD Lemma=44 NamedEntityTag=DURATION]
[Text=to CharacterOffsetBegin=41233 CharacterOffsetEnd=41235 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=36 CharacterOffsetBegin=41236 CharacterOffsetEnd=41238 PartOfSpeech=CD Lemma=36 NamedEntityTag=DURATION]
[Text=hours CharacterOffsetBegin=41239 CharacterOffsetEnd=41244 PartOfSpeech=NNS Lemma=hour NamedEntityTag=DURATION]
[Text=, CharacterOffsetBegin=41244 CharacterOffsetEnd=41245 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=in CharacterOffsetBegin=41246 CharacterOffsetEnd=41248 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=spite CharacterOffsetBegin=41249 CharacterOffsetEnd=41254 PartOfSpeech=NN Lemma=spite NamedEntityTag=O]
[Text=of CharacterOffsetBegin=41255 CharacterOffsetEnd=41257 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Venezuela CharacterOffsetBegin=41258 CharacterOffsetEnd=41267 PartOfSpeech=NNP Lemma=Venezuela NamedEntityTag=LOCATION]
[Text='s CharacterOffsetBegin=41267 CharacterOffsetEnd=41269 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=status CharacterOffsetBegin=41270 CharacterOffsetEnd=41276 PartOfSpeech=NN Lemma=status NamedEntityTag=O]
[Text=as CharacterOffsetBegin=41277 CharacterOffsetEnd=41279 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=a CharacterOffsetBegin=41280 CharacterOffsetEnd=41281 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=developing CharacterOffsetBegin=41282 CharacterOffsetEnd=41292 PartOfSpeech=VBG Lemma=develop NamedEntityTag=O]
[Text=nation CharacterOffsetBegin=41293 CharacterOffsetEnd=41299 PartOfSpeech=NN Lemma=nation NamedEntityTag=O]
[Text=. CharacterOffsetBegin=41299 CharacterOffsetEnd=41300 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #179 (49 tokens):
The measure, which met defeat in a referendum held in December 2007, was in his words designed to "promote the educational, human, physical, spiritual, moral, cultural and technical development of the workers" (Chavez, 2008, 85).
[Text=The CharacterOffsetBegin=41301 CharacterOffsetEnd=41304 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=measure CharacterOffsetBegin=41305 CharacterOffsetEnd=41312 PartOfSpeech=NN Lemma=measure NamedEntityTag=O]
[Text=, CharacterOffsetBegin=41312 CharacterOffsetEnd=41313 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=which CharacterOffsetBegin=41314 CharacterOffsetEnd=41319 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=met CharacterOffsetBegin=41320 CharacterOffsetEnd=41323 PartOfSpeech=VBD Lemma=meet NamedEntityTag=O]
[Text=defeat CharacterOffsetBegin=41324 CharacterOffsetEnd=41330 PartOfSpeech=NN Lemma=defeat NamedEntityTag=O]
[Text=in CharacterOffsetBegin=41331 CharacterOffsetEnd=41333 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=a CharacterOffsetBegin=41334 CharacterOffsetEnd=41335 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=referendum CharacterOffsetBegin=41336 CharacterOffsetEnd=41346 PartOfSpeech=NN Lemma=referendum NamedEntityTag=O]
[Text=held CharacterOffsetBegin=41347 CharacterOffsetEnd=41351 PartOfSpeech=VBN Lemma=hold NamedEntityTag=O]
[Text=in CharacterOffsetBegin=41352 CharacterOffsetEnd=41354 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=December CharacterOffsetBegin=41355 CharacterOffsetEnd=41363 PartOfSpeech=NNP Lemma=December NamedEntityTag=DATE NormalizedNamedEntityTag=200712]
[Text=2007 CharacterOffsetBegin=41364 CharacterOffsetEnd=41368 PartOfSpeech=CD Lemma=2007 NamedEntityTag=DATE NormalizedNamedEntityTag=200712]
[Text=, CharacterOffsetBegin=41368 CharacterOffsetEnd=41369 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=was CharacterOffsetBegin=41370 CharacterOffsetEnd=41373 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=in CharacterOffsetBegin=41374 CharacterOffsetEnd=41376 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=his CharacterOffsetBegin=41377 CharacterOffsetEnd=41380 PartOfSpeech=PRP$ Lemma=he NamedEntityTag=O]
[Text=words CharacterOffsetBegin=41381 CharacterOffsetEnd=41386 PartOfSpeech=NNS Lemma=word NamedEntityTag=O]
[Text=designed CharacterOffsetBegin=41387 CharacterOffsetEnd=41395 PartOfSpeech=VBN Lemma=design NamedEntityTag=O]
[Text=to CharacterOffsetBegin=41396 CharacterOffsetEnd=41398 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=41399 CharacterOffsetEnd=41400 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=promote CharacterOffsetBegin=41400 CharacterOffsetEnd=41407 PartOfSpeech=VB Lemma=promote NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41408 CharacterOffsetEnd=41411 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=educational CharacterOffsetBegin=41412 CharacterOffsetEnd=41423 PartOfSpeech=JJ Lemma=educational NamedEntityTag=O]
[Text=, CharacterOffsetBegin=41423 CharacterOffsetEnd=41424 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=human CharacterOffsetBegin=41425 CharacterOffsetEnd=41430 PartOfSpeech=JJ Lemma=human NamedEntityTag=O]
[Text=, CharacterOffsetBegin=41430 CharacterOffsetEnd=41431 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=physical CharacterOffsetBegin=41432 CharacterOffsetEnd=41440 PartOfSpeech=JJ Lemma=physical NamedEntityTag=O]
[Text=, CharacterOffsetBegin=41440 CharacterOffsetEnd=41441 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=spiritual CharacterOffsetBegin=41442 CharacterOffsetEnd=41451 PartOfSpeech=JJ Lemma=spiritual NamedEntityTag=O]
[Text=, CharacterOffsetBegin=41451 CharacterOffsetEnd=41452 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=moral CharacterOffsetBegin=41453 CharacterOffsetEnd=41458 PartOfSpeech=JJ Lemma=moral NamedEntityTag=O]
[Text=, CharacterOffsetBegin=41458 CharacterOffsetEnd=41459 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=cultural CharacterOffsetBegin=41460 CharacterOffsetEnd=41468 PartOfSpeech=JJ Lemma=cultural NamedEntityTag=O]
[Text=and CharacterOffsetBegin=41469 CharacterOffsetEnd=41472 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=technical CharacterOffsetBegin=41473 CharacterOffsetEnd=41482 PartOfSpeech=JJ Lemma=technical NamedEntityTag=O]
[Text=development CharacterOffsetBegin=41483 CharacterOffsetEnd=41494 PartOfSpeech=NN Lemma=development NamedEntityTag=O]
[Text=of CharacterOffsetBegin=41495 CharacterOffsetEnd=41497 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41498 CharacterOffsetEnd=41501 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=workers CharacterOffsetBegin=41502 CharacterOffsetEnd=41509 PartOfSpeech=NNS Lemma=worker NamedEntityTag=O]
[Text='' CharacterOffsetBegin=41509 CharacterOffsetEnd=41510 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=41511 CharacterOffsetEnd=41512 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Chavez CharacterOffsetBegin=41512 CharacterOffsetEnd=41518 PartOfSpeech=NNP Lemma=Chavez NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=41518 CharacterOffsetEnd=41519 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=2008 CharacterOffsetBegin=41520 CharacterOffsetEnd=41524 PartOfSpeech=CD Lemma=2008 NamedEntityTag=DATE NormalizedNamedEntityTag=2008]
[Text=, CharacterOffsetBegin=41524 CharacterOffsetEnd=41525 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=85 CharacterOffsetBegin=41526 CharacterOffsetEnd=41528 PartOfSpeech=CD Lemma=85 NamedEntityTag=NUMBER NormalizedNamedEntityTag=85.0]
[Text=-RRB- CharacterOffsetBegin=41528 CharacterOffsetEnd=41529 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=. CharacterOffsetBegin=41529 CharacterOffsetEnd=41530 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #180 (31 tokens):
The realists are more likely than the cultural optimists to face the hard facts regarding the special challenges and obstacles that socialist governments face in the effort to increase production.
[Text=The CharacterOffsetBegin=41531 CharacterOffsetEnd=41534 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=realists CharacterOffsetBegin=41535 CharacterOffsetEnd=41543 PartOfSpeech=NNS Lemma=realist NamedEntityTag=O]
[Text=are CharacterOffsetBegin=41544 CharacterOffsetEnd=41547 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=more CharacterOffsetBegin=41548 CharacterOffsetEnd=41552 PartOfSpeech=RBR Lemma=more NamedEntityTag=O]
[Text=likely CharacterOffsetBegin=41553 CharacterOffsetEnd=41559 PartOfSpeech=JJ Lemma=likely NamedEntityTag=O]
[Text=than CharacterOffsetBegin=41560 CharacterOffsetEnd=41564 PartOfSpeech=IN Lemma=than NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41565 CharacterOffsetEnd=41568 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=cultural CharacterOffsetBegin=41569 CharacterOffsetEnd=41577 PartOfSpeech=JJ Lemma=cultural NamedEntityTag=O]
[Text=optimists CharacterOffsetBegin=41578 CharacterOffsetEnd=41587 PartOfSpeech=NNS Lemma=optimist NamedEntityTag=O]
[Text=to CharacterOffsetBegin=41588 CharacterOffsetEnd=41590 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=face CharacterOffsetBegin=41591 CharacterOffsetEnd=41595 PartOfSpeech=VB Lemma=face NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41596 CharacterOffsetEnd=41599 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=hard CharacterOffsetBegin=41600 CharacterOffsetEnd=41604 PartOfSpeech=JJ Lemma=hard NamedEntityTag=O]
[Text=facts CharacterOffsetBegin=41605 CharacterOffsetEnd=41610 PartOfSpeech=NNS Lemma=fact NamedEntityTag=O]
[Text=regarding CharacterOffsetBegin=41611 CharacterOffsetEnd=41620 PartOfSpeech=VBG Lemma=regard NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41621 CharacterOffsetEnd=41624 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=special CharacterOffsetBegin=41625 CharacterOffsetEnd=41632 PartOfSpeech=JJ Lemma=special NamedEntityTag=O]
[Text=challenges CharacterOffsetBegin=41633 CharacterOffsetEnd=41643 PartOfSpeech=NNS Lemma=challenge NamedEntityTag=O]
[Text=and CharacterOffsetBegin=41644 CharacterOffsetEnd=41647 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=obstacles CharacterOffsetBegin=41648 CharacterOffsetEnd=41657 PartOfSpeech=NNS Lemma=obstacle NamedEntityTag=O]
[Text=that CharacterOffsetBegin=41658 CharacterOffsetEnd=41662 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=socialist CharacterOffsetBegin=41663 CharacterOffsetEnd=41672 PartOfSpeech=JJ Lemma=socialist NamedEntityTag=O]
[Text=governments CharacterOffsetBegin=41673 CharacterOffsetEnd=41684 PartOfSpeech=NNS Lemma=government NamedEntityTag=O]
[Text=face CharacterOffsetBegin=41685 CharacterOffsetEnd=41689 PartOfSpeech=VBP Lemma=face NamedEntityTag=O]
[Text=in CharacterOffsetBegin=41690 CharacterOffsetEnd=41692 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41693 CharacterOffsetEnd=41696 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=effort CharacterOffsetBegin=41697 CharacterOffsetEnd=41703 PartOfSpeech=NN Lemma=effort NamedEntityTag=O]
[Text=to CharacterOffsetBegin=41704 CharacterOffsetEnd=41706 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=increase CharacterOffsetBegin=41707 CharacterOffsetEnd=41715 PartOfSpeech=VB Lemma=increase NamedEntityTag=O]
[Text=production CharacterOffsetBegin=41716 CharacterOffsetEnd=41726 PartOfSpeech=NN Lemma=production NamedEntityTag=O]
[Text=. CharacterOffsetBegin=41726 CharacterOffsetEnd=41727 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #181 (23 tokens):
Most important, socialism, unlike capitalism, does not have the whipping boy of poverty to stimulate worker productivity and discipline.
[Text=Most CharacterOffsetBegin=41728 CharacterOffsetEnd=41732 PartOfSpeech=RBS Lemma=most NamedEntityTag=O]
[Text=important CharacterOffsetBegin=41733 CharacterOffsetEnd=41742 PartOfSpeech=JJ Lemma=important NamedEntityTag=O]
[Text=, CharacterOffsetBegin=41742 CharacterOffsetEnd=41743 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=socialism CharacterOffsetBegin=41744 CharacterOffsetEnd=41753 PartOfSpeech=NN Lemma=socialism NamedEntityTag=O]
[Text=, CharacterOffsetBegin=41753 CharacterOffsetEnd=41754 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=unlike CharacterOffsetBegin=41755 CharacterOffsetEnd=41761 PartOfSpeech=IN Lemma=unlike NamedEntityTag=O]
[Text=capitalism CharacterOffsetBegin=41762 CharacterOffsetEnd=41772 PartOfSpeech=NN Lemma=capitalism NamedEntityTag=O]
[Text=, CharacterOffsetBegin=41772 CharacterOffsetEnd=41773 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=does CharacterOffsetBegin=41774 CharacterOffsetEnd=41778 PartOfSpeech=VBZ Lemma=do NamedEntityTag=O]
[Text=not CharacterOffsetBegin=41779 CharacterOffsetEnd=41782 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=have CharacterOffsetBegin=41783 CharacterOffsetEnd=41787 PartOfSpeech=VB Lemma=have NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41788 CharacterOffsetEnd=41791 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=whipping CharacterOffsetBegin=41792 CharacterOffsetEnd=41800 PartOfSpeech=JJ Lemma=whipping NamedEntityTag=O]
[Text=boy CharacterOffsetBegin=41801 CharacterOffsetEnd=41804 PartOfSpeech=NN Lemma=boy NamedEntityTag=O]
[Text=of CharacterOffsetBegin=41805 CharacterOffsetEnd=41807 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=poverty CharacterOffsetBegin=41808 CharacterOffsetEnd=41815 PartOfSpeech=NN Lemma=poverty NamedEntityTag=O]
[Text=to CharacterOffsetBegin=41816 CharacterOffsetEnd=41818 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=stimulate CharacterOffsetBegin=41819 CharacterOffsetEnd=41828 PartOfSpeech=VB Lemma=stimulate NamedEntityTag=O]
[Text=worker CharacterOffsetBegin=41829 CharacterOffsetEnd=41835 PartOfSpeech=NN Lemma=worker NamedEntityTag=O]
[Text=productivity CharacterOffsetBegin=41836 CharacterOffsetEnd=41848 PartOfSpeech=NN Lemma=productivity NamedEntityTag=O]
[Text=and CharacterOffsetBegin=41849 CharacterOffsetEnd=41852 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=discipline CharacterOffsetBegin=41853 CharacterOffsetEnd=41863 PartOfSpeech=NN Lemma=discipline NamedEntityTag=O]
[Text=. CharacterOffsetBegin=41863 CharacterOffsetEnd=41864 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #182 (15 tokens):
The "absolute job security" that socialist countries grant workers aggravates the problem.
[Text=The CharacterOffsetBegin=41865 CharacterOffsetEnd=41868 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=41869 CharacterOffsetEnd=41870 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=absolute CharacterOffsetBegin=41870 CharacterOffsetEnd=41878 PartOfSpeech=JJ Lemma=absolute NamedEntityTag=O]
[Text=job CharacterOffsetBegin=41879 CharacterOffsetEnd=41882 PartOfSpeech=NN Lemma=job NamedEntityTag=O]
[Text=security CharacterOffsetBegin=41883 CharacterOffsetEnd=41891 PartOfSpeech=NN Lemma=security NamedEntityTag=O]
[Text='' CharacterOffsetBegin=41891 CharacterOffsetEnd=41892 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=that CharacterOffsetBegin=41893 CharacterOffsetEnd=41897 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=socialist CharacterOffsetBegin=41898 CharacterOffsetEnd=41907 PartOfSpeech=JJ Lemma=socialist NamedEntityTag=O]
[Text=countries CharacterOffsetBegin=41908 CharacterOffsetEnd=41917 PartOfSpeech=NNS Lemma=country NamedEntityTag=O]
[Text=grant CharacterOffsetBegin=41918 CharacterOffsetEnd=41923 PartOfSpeech=NN Lemma=grant NamedEntityTag=O]
[Text=workers CharacterOffsetBegin=41924 CharacterOffsetEnd=41931 PartOfSpeech=NNS Lemma=worker NamedEntityTag=O]
[Text=aggravates CharacterOffsetBegin=41932 CharacterOffsetEnd=41942 PartOfSpeech=VBZ Lemma=aggravate NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41943 CharacterOffsetEnd=41946 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=problem CharacterOffsetBegin=41947 CharacterOffsetEnd=41954 PartOfSpeech=NN Lemma=problem NamedEntityTag=O]
[Text=. CharacterOffsetBegin=41954 CharacterOffsetEnd=41955 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #183 (31 tokens):
While in theory the arrangement means that workers enjoy job security except in cases of breach of labor discipline, in practice they are dismissed only in very extreme circumstances.
[Text=While CharacterOffsetBegin=41956 CharacterOffsetEnd=41961 PartOfSpeech=IN Lemma=while NamedEntityTag=O]
[Text=in CharacterOffsetBegin=41962 CharacterOffsetEnd=41964 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=theory CharacterOffsetBegin=41965 CharacterOffsetEnd=41971 PartOfSpeech=NN Lemma=theory NamedEntityTag=O]
[Text=the CharacterOffsetBegin=41972 CharacterOffsetEnd=41975 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=arrangement CharacterOffsetBegin=41976 CharacterOffsetEnd=41987 PartOfSpeech=NN Lemma=arrangement NamedEntityTag=O]
[Text=means CharacterOffsetBegin=41988 CharacterOffsetEnd=41993 PartOfSpeech=VBZ Lemma=mean NamedEntityTag=O]
[Text=that CharacterOffsetBegin=41994 CharacterOffsetEnd=41998 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=workers CharacterOffsetBegin=41999 CharacterOffsetEnd=42006 PartOfSpeech=NNS Lemma=worker NamedEntityTag=O]
[Text=enjoy CharacterOffsetBegin=42007 CharacterOffsetEnd=42012 PartOfSpeech=VBP Lemma=enjoy NamedEntityTag=O]
[Text=job CharacterOffsetBegin=42013 CharacterOffsetEnd=42016 PartOfSpeech=NN Lemma=job NamedEntityTag=O]
[Text=security CharacterOffsetBegin=42017 CharacterOffsetEnd=42025 PartOfSpeech=NN Lemma=security NamedEntityTag=O]
[Text=except CharacterOffsetBegin=42026 CharacterOffsetEnd=42032 PartOfSpeech=IN Lemma=except NamedEntityTag=O]
[Text=in CharacterOffsetBegin=42033 CharacterOffsetEnd=42035 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=cases CharacterOffsetBegin=42036 CharacterOffsetEnd=42041 PartOfSpeech=NNS Lemma=case NamedEntityTag=O]
[Text=of CharacterOffsetBegin=42042 CharacterOffsetEnd=42044 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=breach CharacterOffsetBegin=42045 CharacterOffsetEnd=42051 PartOfSpeech=NN Lemma=breach NamedEntityTag=O]
[Text=of CharacterOffsetBegin=42052 CharacterOffsetEnd=42054 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=labor CharacterOffsetBegin=42055 CharacterOffsetEnd=42060 PartOfSpeech=NN Lemma=labor NamedEntityTag=O]
[Text=discipline CharacterOffsetBegin=42061 CharacterOffsetEnd=42071 PartOfSpeech=NN Lemma=discipline NamedEntityTag=O]
[Text=, CharacterOffsetBegin=42071 CharacterOffsetEnd=42072 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=in CharacterOffsetBegin=42073 CharacterOffsetEnd=42075 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=practice CharacterOffsetBegin=42076 CharacterOffsetEnd=42084 PartOfSpeech=NN Lemma=practice NamedEntityTag=O]
